# Blank lines and comment lines in this file are ignored.  The first non-blank,
JRP,https://cygwin.com/ml/cygwin-apps/2006-02/msg00119.html,For adopting the `ghostscript` package.

JT,https://cygwin.com/ml/cygwin-apps/2015-01/msg00086.html,For 14 years of contributions to Cygwin.,,,1
JT,https://cygwin.com/ml/cygwin-apps/2004-10/msg00050.html,"For years of supporting `postgres`, and for just being a long time contributor to Cygwin.",2

JTy,https://cygwin.com/pipermail/cygwin-apps/2023-May/042916.html,For maintaining the Cygwin infrastructure.,,1
JTy,https://cygwin.com/pipermail/cygwin-apps/2023-May/042910.html,For strange and subtle manipulations.,,1
JTy,2019-12-29,For adopting the `xclip` package.
JTy,https://cygwin.com/ml/cygwin-apps/2019-08/msg00012.html,For creating a central archive of package build repositories.
JTy,https://cygwin.com/ml/cygwin-apps/2019-06/msg00005.html,For automating away the manual work in identifying noarch packages .,2
JTy,https://cygwin.com/ml/cygwin-apps/2018-10/msg00031.html,For dragging `setup` into the 1990s.,,1
JTy,https://cygwin.com/ml/cygwin-apps/2017-03/msg00026.html,For overhauling the <a href='https://cygwin.com/packages.html'>Cygwin packaging guide</a>.
JTy,https://cygwin.com/ml/cygwin/2016-06/msg00142.html,"For debugging a ""fun"" problem in `llvm`."
JTy,https://cygwin.com/ml/cygwin-apps/2016-03/msg00050.html,For developing `calm` as a replacement for `upset`.,1,1
JTy,https://cygwin.com/ml/cygwin-apps/2016-01/msg00039.html,"For coding a replacement for incver_ifdep in setup. No, I don't know what that does but people seem to be very happy about it. Inquiring Minds will have to read the thread."
JTy,https://cygwin.com/ml/cygwin-apps/2015-10/msg00023.html,For spontaneously fixing a bug in upset.
JTy,https://cygwin.com/ml/cygwin-apps/2015-09/msg00017.html,For adopting the `dmalloc` package.
JTy,https://cygwin.com/ml/cygwin-apps/2015-07/msg00253.html,For helping with the Great Perl Update of 2015.
JTy,https://cygwin.com/ml/cygwin/2015-07/msg00101.html,"For creating a modern, spec-compliant solution in xwin-xdg-menu."
JTy,https://cygwin.com/ml/cygwin-apps/2015-03/msg00132.html,For adopting the `cygwin-doc` package.,,1
JTy,https://cygwin.com/ml/cygwin-apps/2015-03/msg00001.html,For helping to clean obsolete packages from the distro.
JTy,https://cygwin.com/ml/cygwin/2014-10/msg00495.html,For finding and fixing a nasty CPU register corruption bug.
JTy,https://cygwin.com/ml/cygwin-apps/2013-08/msg00100.html,For adopting the `xmon` package.
JTy,https://cygwin.com/ml/cygwin-apps/2011-11/msg00088.html,For integrating Mintty shortcuts into setup.
JTy,https://cygwin.com/ml/cygwin-apps/2011-11/msg00057.html,For adopting the `ddd` package.
JTy,https://cygwin.com/ml/cygwin-apps/2010-12/msg00031.html,For dramatically improving the speed of `setup`.
JTy,https://cygwin.com/ml/cygwin-apps/2010-07/msg00190.html,For taking over maintainership of `setup`.
JTy,https://cygwin.com/ml/cygwin/2009-07/msg00451.html,For taking over maintainership of Cygwin/X after years of neglect.,5

JY,https://cygwin.com/ml/cygwin-apps/2012-10/msg00199.html,For adopting the `w32api` package.
JY,https://cygwin.com/ml/cygwin-apps/2012-08/msg00029.html

KB,https://cygwin.com/pipermail/cygwin-apps/2025-April/044264.html,For long service maintaining many packages for Cygwin.,,,1
KB,https://cygwin.com/pipermail/cygwin-apps/2023-May/042910.html,For strange and subtle manipulations.,,1
KB,https://cygwin.com/pipermail/cygwin/2021-November/249855.html,For overhauling the Cygwin pipe code to make XEmacs unusable.
KB,https://cygwin.com/ml/cygwin/2019-12/msg00132.html,For revamping the FIFO code in Cygwin.,,1
KB,https://cygwin.com/ml/cygwin-apps/2018-11/msg00006.html,"For adopting the `doxygen`, `gd`, and `freeglut` packages.",3
KB,https://cygwin.com/ml/cygwin-apps/2017-12/msg00015.html,For adopting the `lcms2` package.
KB,https://cygwin.com/ml/cygwin-apps/2017-11/msg00083.html,"For adopting the `libXpm-noX` package. (Whatever that is. Only Ken and Jon know.)"
KB,https://cygwin.com/ml/cygwin-apps/2017-10/msg00171.html,"For adopting the `ghostscript`, `ghostscript-fonts-std`, and `ghostscript-fonts-other` packages.",3
KB,https://cygwin.com/ml/cygwin-apps/2017-10/msg00049.html,For adopting the `xpdf` package.
KB,https://cygwin.com/ml/cygwin-apps/2017-07/msg00049.html,For a heroic 1-2 punch on a bug.
KB,https://cygwin.com/ml/cygwin-apps/2017-03/msg00012.html,For adopting the `potrace` package.
KB,https://cygwin.com/ml/cygwin/2016-06/msg00016.html,For going to great lengths to track down a regression.
KB,https://cygwin.com/ml/cygwin/2015-09/msg00309.html,For getting a `luajit` patch in upstream.
KB,https://cygwin.com/ml/cygwin-apps/2015-07/msg00253.html,For helping with the Great Perl Update of 2015.
KB,https://cygwin.com/ml/cygwin-apps/2015-03/msg00069.html,For reviving the abandoned `clisp` package.,,1
KB,https://cygwin.com/ml/cygwin-apps/2015-03/msg00001.html,For helping to clean obsolete packages from the distro.
KB,https://cygwin.com/ml/cygwin-apps/2015-02/msg00238.html,For adopting the `fcgi` package.
KB,https://cygwin.com/ml/cygwin-apps/2015-02/msg00219.html,For adopting the `icu` package.
KB,https://cygwin.com/ml/cygwin/2014-10/msg00495.html,For finding and fixing a nasty CPU register corruption bug.
KB,https://cygwin.com/ml/cygwin/2011-12/msg00290.html,For improving the project documentation on his own initiative.

KM,https://cygwin.com/ml/cygwin/2005-06/msg00052.html,For the &quot;Cygwin night at the OSCAs&quot; concept (need I say more?).
KM,https://cygwin.com/ml/cygwin/2003-05/msg00182.html,For creating new mean slogans for CGF to use.

KPR,https://cygwin.com/ml/cygwin/2004-06/msg00115.html,For years of `cURL` service (<i>retroactive</i>).

KT,https://cygwin.com/ml/cygwin/2014-10/msg00495.html,For finding and fixing a nasty CPU register corruption bug.

LH,https://cygwin.com/ml/cygwin/2005-06/msg00767.html,For the most on-topic and painful pun.
LH,https://cygwin.com/ml/cygwin/2005-04/msg00372.html,"For long service, good advice, and a determination to help.",3

LL,https://cygwin.com/ml/cygwin-apps/2007-12/msg00163.html,For adopting the `nano` package.
LL,https://cygwin.com/ml/cygwin-apps/2007-08/msg00003.html,For adopting the `pinfo` package.
LL,https://cygwin.com/ml/cygwin-apps/2006-01/msg00216.html,For reworking the setup.html page.

Lem,https://cygwin.com/pipermail/cygwin-apps/2021-April/041146.html,For updating the URLs in cygport to https.

MA,2024-01-03,For (silently) adopting the `librsvg2` package.
MA,https://cygwin.com/pipermail/cygwin-apps/2023-December/043337.html,"For adopting the `alternatives`, `bzip2`, `gdbm`, and `libffi` packages.",4
MA,https://cygwin.com/pipermail/cygwin-apps/2023-May/042910.html,For strange and subtle manipulations.,,1
MA,2019-12-26,For adopting the `aspell` package.
MA,https://cygwin.com/ml/cygwin-apps/2016-05/msg00088.html,For adopting the `flex` package.
MA,https://cygwin.com/ml/cygwin-apps/2016-04/msg00007.html,For adopting the `xgraph` package.
MA,https://cygwin.com/ml/cygwin-apps/2016-03/msg00070.html,For adopting the `wtf` package.
MA,https://cygwin.com/ml/cygwin-apps/2015-07/msg00253.html,For helping with the Great Perl Update of 2015.
MA,https://cygwin.com/ml/cygwin-apps/2015-07/msg00024.html,"For taking over YA orphaned, non-64 bit package.",,1
MA,https://cygwin.com/ml/cygwin-apps/2015-05/msg00025.html,For adopting and rebuilding the `singular` package.
MA,https://cygwin.com/ml/cygwin/2015-04/msg00421.html,For adopting the `lilypond` package.
MA,https://cygwin.com/ml/cygwin-apps/2015-03/msg00001.html,For helping to clean obsolete packages from the distro.
MA,https://cygwin.com/ml/cygwin-apps/2015-02/msg00155.html,For adopting the `less` package.
MA,https://cygwin.com/ml/cygwin-apps/2015-01/msg00061.html,"For rebuilding pure-ftpd, to allow dropping libopenssl098."
MA,https://cygwin.com/ml/cygwin-apps/2014-08/msg00134.html,For adopting the `ed` package.
MA,https://cygwin.com/ml/cygwin-apps/2014-08/msg00029.html,For showing initiative wrt Cygwin infrastructure at this juncture.
MA,https://cygwin.com/ml/cygwin-apps/2014-05/msg00015.html,For adopting the `ping` package.
MA,https://cygwin.com/ml/cygwin-apps/2013-01/msg00120.html,For adopting the `postgresql` package.
MA,https://cygwin.com/ml/cygwin-apps/2012-03/msg00235.html,For adopting the `ccrypt` package.
MA,https://cygwin.com/ml/cygwin-apps/2012-03/msg00225.html,For adopting the `TeXmacs` package.
MA,https://cygwin.com/ml/cygwin-apps/2012-02/msg00130.html,For adopting the `gnupg` package.
MA,https://cygwin.com/ml/cygwin-apps/2011-07/msg00162.html,For adopting the `mc` package.
MA,https://cygwin.com/ml/cygwin-apps/2010-01/msg00093.html,For adopting the `plotutils` package.

MB,https://cygwin.com/ml/cygwin-apps/2008-04/msg00351.html,For lifetime contribution to the Cygwin project.,,,1
MB,https://cygwin.com/ml/cygwin-apps/2003-11/msg00279.html,For adopting the `patchutils` package.

MB1,https://cygwin.com/ml/cygwin/2003-08/msg01237.html,For volunteering to maintain `lftp`.

MC,https://cygwin.com/pipermail/cygwin/2025-January/257222.html,For adopting the `astyle` package.

MG,https://cygwin.com/ml/cygwin-apps/2015-10/msg00067.html,For adopting the `cygutils` package.,2
MG,https://cygwin.com/ml/cygwin/2015-08/msg00327.html,For finding a 13-year-old bug in getservent.,,,,,1
MG,https://cygwin.com/ml/cygwin/2013-09/msg00098.html,For being observant.

MK,https://cygwin.com/ml/cygwin-patches/2005-q2/msg00109.html,For the truly heroic effort of understanding and documenting how `cygtls` works.

MOP,https://cygwin.com/ml/cygwin/2004-04/msg00947.html,"For &quot;sheer cleverness&quot; (<i>a.k.a.</i> saying it with sheet music)."

MW,https://cygwin.com/ml/cygwin/2008-06/msg00504.html,For pointing out what should have been obvious.

MWe,https://cygwin.com/ml/cygwin-talk/2006-q3/msg00348.html,For wisely redirecting what could have been an HTML email flame war into the <a href='https://cygwin.com/ml/cygwin-talk/'>hippo zone</a>.
MWe,https://cygwin.com/ml/cygwin/2006-07/msg00741.html,For explaining things.

PAH,https://cygwin.com/ml/cygwin-apps/2007-04/msg00055.html,For taking over `cron`.,2
PAH,https://cygwin.com/ml/cygwin/2004-05/msg00502.html,For high quality contributions that touched many parts of the Cygwin DLL.,5
PAH,https://cygwin.com/ml/cygwin/2003-06/msg00344.html,For providing data to help track down a bug.

PB,https://cygwin.com/ml/cygwin/2007-03/msg00863.html,For not being afraid to climb on that ol' soapbox re: <a href='https://cygwin.com/acronyms/#3PP'>3PPs</a>.

PBL,https://cygwin.com/pipermail/cygwin-apps/2025-April/044138.html,For adopting the `nano` package.

PC,http://cygwin.com/ml/cygwin/2017-03/msg00413.html,For shocking and audacious disservice to the community.

PF,https://cygwin.com/ml/cygwin-apps/2015-01/msg00089.html,For adopting the `rpm` package.
PF,https://cygwin.com/ml/cygwin/2013-06/msg00250.html,For offering a simple solution to a long-standing problem.

PR,https://cygwin.com/ml/cygwin/2003-12/msg00411.html,For actually testing a snapshot unbidden and reporting that it fixed a problem.

RH,https://cygwin.com/ml/cygwin/2009-07/msg00579.html,For tireless support of the setup command line.

RLC,https://cygwin.com/ml/cygwin-apps/2003-11/msg00314.html,For taking over `splint`.

RRS,https://cygwin.com/ml/cygwin/2003-04/msg00915.html,For suggesting &quot;`cygcheck` as an attachment&quot;.
RRS,https://cygwin.com/ml/cygwin/2003-04/msg00170.html,For conspicuous service to the Cygwin community.

RRSMC,https://cygwin.com/ml/cygwin/2004-10/msg00512.html,For an attempt to apply a creative solution to a problem.
RRSMC,https://cygwin.com/ml/cygwin-apps/2004-01/msg00041.html,For adopting the `ssmtp` package.

RU,https://cygwin.com/ml/cygwin-apps/2007-07/msg00090.html,For being mentally prepared to take over maintainership of `perl`.
RU,https://cygwin.com/ml/cygwin-apps/2006-08/msg00005.html,For adopting the `clisp` package.
RU,https://cygwin.com/ml/cygwin-apps/2004-10/msg00093.html,For adopting the `mhash` package.
RU,https://cygwin.com/ml/cygwin-apps/2004-10/msg00050.html,For adopting the `postgresql` package.

SB,https://cygwin.com/ml/cygwin/2014-05/msg00320.html,For tracking down and fixing a screen corruption bug in `screen`.
SB,https://cygwin.com/ml/cygwin-apps/2013-11/msg00026.html,For patching setup to allow it to run as non-admin.
SB,https://cygwin.com/ml/cygwin/2009-09/msg00395.html,For explaining why we need `C:\cygwin`.

SS,https://cygwin.com/ml/cygwin-apps/2007-07/msg00121.html,For efforts in adopting a tough package (`emacs`).

TK,https://cygwin.com/ml/cygwin-apps/2015-02/msg00044.html,For adopting the `cmake` package.
TK,https://cygwin.com/ml/cygwin-apps/2014-08/msg00011.html,For adopting the `p7zip` package.

TW,https://cygwin.com/ml/cygwin/2018-02/msg00053.html,For maintaining the workhorse `mintty` package.,,1
TW,https://cygwin.com/ml/cygwin/2015-07/msg00110.html,For adopting the `mintty` package.

TY,https://cygwin.com/pipermail/cygwin-apps/2025-April/044176.html,For patching and debugging screen version 5 for Cygwin.
TY,https://cygwin.com/pipermail/cygwin-patches/2025q1/013457.html,For fixing complex and difficult to reproduce bugs.,,1
TY,2024-01-03,"For (silently) adopting the `atk1.0`, `fribidi`, `gtk3`, `libdatrie`, `libthai`, and `pango1.0` packages.",6
TY,https://cygwin.com/pipermail/cygwin-apps/2024-January/043348.html,For adopting the `pocl` package.
TY,https://cygwin.com/pipermail/cygwin-apps/2023-September/043150.html,"For adopting the `libsamplerate`, `soxr`, and `wavpack` packages.",3
TY,https://cygwin.com/pipermail/cygwin-apps/2023-January/042535.html,"For adopting the `libsndfile`, `mpg123`, `opus`, `opus-tools`, `opusfile`, and `SDL2` packages.",6
TY,https://cygwin.com/pipermail/cygwin/2021-November/249855.html,For overhauling the Cygwin pipe code to make XEmacs unusable.
TY,https://cygwin.com/ml/cygwin/2019-12/msg00132.html,"For adding support for pseudo-consoles in the Cygwin DLL, so console applications can work in PTYs like mintty, ssh, GNU screen, or tmux.",,1
TY,http://cygwin.com/ml/cygwin/2019-03/msg00273.html,For fixing a long-standing bug in screen.
TY,https://cygwin.com/ml/cygwin-apps/2018-07/msg00030.html,"For adopting the `inetutils`, `rsh` and `tcp_wrappers` packages.",3

VQ,https://cygwin.com/ml/cygwin-apps/2006-11/msg00029.html,For picking up the problematic `ImageMagick` package and making it functional.

VZ,https://cygwin.com/ml/cygwin-apps/2015-04/msg00029.html,For adopting the `xclip` package.
VZ,https://cygwin.com/ml/cygwin-apps/2013-08/msg00239.html,For adopting the `bsflite` package.
VZ,https://cygwin.com/ml/cygwin-apps/2012-04/msg00037.html,For adopting the `tcm` package.
VZ,https://cygwin.com/ml/cygwin-apps/2008-03/msg00122.html,For being the go-to guy (GTG) for GTG.
VZ,https://cygwin.com/ml/cygwin-apps/2007-12/msg00100.html,For adopting the `rcs` package.
VZ,https://cygwin.com/ml/cygwin-apps/2007-12/msg00092.html,For adopting the `squid` package.
VZ,https://cygwin.com/ml/cygwin-apps/2007-12/msg00081.html,For adopting the `enscript` package.
VZ,https://cygwin.com/ml/cygwin-apps/2007-07/msg00068.html,For adopting the `db` package.
VZ,https://cygwin.com/ml/cygwin-apps/2007-04/msg00030.html,For cleaning up the `mingw-runtime` package.
VZ,https://cygwin.com/ml/cygwin-apps/2005-09/msg00035.html,For packaging `texi2html` for Cygwin.
VZ,https://cygwin.com/ml/cygwin-apps/2003-11/msg00286.html,For packaging `man` for Cygwin.

WY,https://cygwin.com/ml/cygwin-apps/2012-03/msg00222.html,For redesigning the Cygwin logo in setup.
WY,https://cygwin.com/ml/cygwin/2007-09/msg00525.html,For clearly explaining why security is hard.

YS,https://cygwin.com/pipermail/cygwin-apps/2020-March/039883.html,"For maintaining <em>a lot</em> of packages for many years. Like, more than everyone else put together. Really.",,,,,,,1
YS,https://cygwin.com/ml/cygwin-apps/2015-07/msg00253.html,For helping with the Great Perl Update of 2015.
YS,https://cygwin.com/ml/cygwin-apps/2015-03/msg00001.html,For helping to clean obsolete packages from the distro.
YS,https://cygwin.com/ml/cygwin-apps/2013-01/msg00010.html,For adopting the `grace` package.
YS,https://cygwin.com/ml/cygwin-apps/2012-07/msg00062.html,For adopting the `dejagnu` package.
YS,https://cygwin.com/ml/cygwin-apps/2012-03/msg00239.html,For everything.
YS,https://cygwin.com/ml/cygwin-apps/2012-03/msg00234.html,For adopting the `fribidi` package.
YS,https://cygwin.com/ml/cygwin-apps/2012-03/msg00187.html,For adopting the `fvwm` package.
YS,https://cygwin.com/ml/cygwin-apps/2012-03/msg00057.html,For adopting the `robodoc` package.
YS,https://cygwin.com/ml/cygwin-apps/2011-11/msg00031.html,For adopting the `a2ps` package.
YS,https://cygwin.com/ml/cygwin/2011-03/msg00377.html,For creating a repository of Linux-to-Cygwin cross-compilers for Fedora.
YS,https://cygwin.com/ml/cygwin-apps/2010-06/msg00175.html,For adopting the `e2fsprogs` and `e2fsimage` packages.
YS,https://cygwin.com/ml/cygwin-apps/2010-06/msg00170.html,For adopting the `cppunit` package.
YS,https://cygwin.com/ml/cygwin-apps/2010-06/msg00078.html,For adopting the `boost` package.
YS,https://cygwin.com/ml/cygwin-apps/2010-02/msg00004.html,For adopting the `docbook` package.
YS,https://cygwin.com/ml/cygwin/2009-12/msg01053.html,For cleaning up some ugly old scripts.
YS,https://cygwin.com/ml/cygwin-apps/2009-12/msg00039.html,For adopting the `openbox` package.
YS,https://cygwin.com/ml/cygwin/2009-07/msg00451.html,For taking over maintainership of Cygwin/X after years of neglect.,5
YS,https://cygwin.com/ml/cygwin-apps/2007-07/msg00155.html,For adopting the `libexif` package.
YS,https://cygwin.com/ml/cygwin-apps/2005-09/msg00051.html,For adopting the `libpcre` package.

YST,https://cygwin.com/ml/cygwin/2006-01/msg01193.html,For pointing out that package maintainers should use snapshots.,2
YST,https://cygwin.com/ml/cygwin-apps/2005-01/msg00083.html,For adopting the `fortune` package.,2
YST,https://cygwin.com/ml/cygwin/2004-07/msg00671.html,For a clever use of utilities.

anonymous,https://cygwin.com/ml/cygwin/2004-04/msg00321.html,For contributing a brand new 64-bit Windows system.,10

our_wives,https://cygwin.com/ml/cygwin-talk/2006-q1/msg00228.html,For their invaluable efforts in bringing <a href='https://people.redhat.com/eblake/Evelyn_Joyce_Blake.jpg'>future cygwin users</a> into the world.
our_wives,https://cygwin.com/ml/cygwin-patches/2005-q3/msg00029.html

